0.30644256 -0.13534778 -0.03726509 0.38014984 0.2603212 -0.25693676 -0.21835133 -0.15227455 0.40104192 0.34182405 -0.40685013 -0.058988072 -0.24879366 0.2527902 -0.086722344 0.22136077 -0.174047 0.003531481 0.42547986 -0.027033538 -0.10193007 0.21039861 -0.15957461 -0.6685366 -0.07453059 0.30026215 0.42426884 -0.21180563 -0.28400832 0.26384634 0.5945937 -0.08421188 0.0545768 0.08808893 -0.0841513 0.5510442 -0.20910573 -0.10625845 0.8725155 0.19337173 -0.12168009 0.10259847 0.5250727 0.109891124 -0.2793902 0.06111277 -0.033805415 -0.529068 -0.09709038 -0.18799283
0.038561534 -0.09141551 -0.18479684 -0.05923593 0.0249861 -0.13907133 0.06343864 -0.6157097 0.38102925 0.24094848 0.07027357 -0.16776921 -0.32428762 0.3505673 -0.07424076 -0.042478494 -0.09796319 0.005549403 -0.1894421 -0.06326935 -0.24742925 -0.31188822 -0.3634499 -0.08142245 0.06095419 0.4316476 0.3385979 -0.18786107 -0.22862956 0.0061562397 0.27546385 0.14797418 0.21481653 0.32582036 -0.028196841 -0.04376318 -0.10678126 -0.057250604 0.62279433 -0.09430441 0.13760468 0.06183337 0.108179286 0.11951714 -0.117856085 -0.24590786 -0.15680511 -0.42501763 0.10603783 -0.072266325
-0.13009217 -0.19720295 0.025016826 -0.28006518 -0.060266547 -0.12721272 -0.04157077 -0.052274514 0.008727027 -0.32251063 0.19611922 0.16805944 -0.025706042 -0.21026438 -0.12096149 0.028032184 -0.16170923 -0.22479634 0.27823445 -0.2333715 -0.0016489928 -0.022610715 -0.18822524 0.13420084 -0.035174426 -0.018110026 -0.089013845 0.021905076 0.007740191 0.16173847 -0.044402085 -0.21606788 -0.15528458 -0.10110637 0.27856654 -0.012199801 0.17687038 -0.23996624 -0.02465859 -0.017812937 -0.15134522 -0.13561144 0.027037563 -0.23649703 0.01429393 -0.1175984 0.31993145 0.30385852 -0.38641644 -0.124502905
0.098838106 -0.0851737 -0.009604767 0.14715372 -0.17606753 0.010169908 0.005551353 -0.21910493 -0.17311713 -0.2338119 -0.08135927 -0.070490554 -0.036844864 0.011978552 0.20100479 -0.109590605 -0.17834315 -0.02658321 -0.19666791 -0.048678994 0.23579933 0.15876426 0.22770049 0.23490597 -0.23122382 -0.093412995 -0.017797112 0.22716688 0.02875407 -0.12806043 0.14171238 0.049641773 -0.099065274 0.09179278 0.09971924 -0.15841806 0.20474784 -0.007225126 0.04771678 0.124470964 0.1772687 0.10884617 -0.12627605 0.0010569841 -0.16873243 0.22145857 -0.18358786 -0.18596049 -0.20767954 -0.21279085
0.43461114 -0.19926535 -0.027625816 -0.08159803 0.17496967 -0.394022 0.21124944 0.29587358 -0.037609965 0.35574356 -0.059027083 0.11744766 0.14087752 0.18928088 0.22098616 -0.25723478 -0.08676596 -0.037588973 0.47829053 -0.19945827 -0.5185887 0.010957834 -0.17015882 -0.20399733 -0.2934442 0.010706874 -0.04772579 0.12646143 -0.40229422 0.23713058 0.10277596 0.0071241246 -0.23934843 0.33377564 -0.13584037 -0.20410462 0.5240066 0.06713982 -0.22608468 0.21706851 0.17119327 0.18263498 0.20059851 0.20205908 0.021195138 0.05481161 -0.33448365 -0.5409408 -0.15542543 0.11531992
0.079324685 0.17887445 0.17623328 0.03588896 -0.08705911 0.19162759 -0.08571624 -0.19972023 -0.13048373 0.09159246 0.14525262 -0.047081344 0.26762426 -0.04835284 -0.010501759 0.082887515 0.22180516 -0.18538179 -0.03834761 -0.16055948 0.13637649 0.16601028 0.13583897 0.18644632 0.083925374 0.088706546 -0.16084851 -0.21160111 -0.11081449 0.028671635 0.2346703 0.10543762 0.1610807 -0.24480943 0.1180946 -0.009600069 0.061137173 -0.19930054 -0.023935147 -0.12768736 -0.0808161 0.09363695 0.2575569 0.12636304 -0.066112086 -0.083117634 -0.06404057 0.20085856 -0.19119145 -0.18930432
-0.26563746 0.252924 -0.027592001 0.3407493 0.082690805 -0.01732944 0.15997614 -0.6695114 0.11581643 -0.15810259 0.124290414 0.19233976 0.1301298 -0.12321197 -0.0902163 0.1999975 -0.13289961 0.16785313 -0.31399265 0.10310231 -0.033129025 0.3104092 0.21672645 0.18574631 -0.014213735 0.0066993367 0.40955904 0.090348996 -0.11557708 0.18232715 0.15123078 0.28999275 -0.23014821 -0.2916197 0.33319372 0.23215827 -0.05321249 -0.22143266 0.14597006 -0.096701056 0.20936842 -0.07476482 0.25183126 0.083542265 -0.12337656 0.043547492 0.26569393 -0.11052153 -0.055690702 -0.20033458
0.14653546 -0.057325065 0.03362064 -0.013203502 -0.17940961 0.14826746 -0.2376296 -0.059609834 0.12412938 -0.060034994 -0.08004036 0.10622284 0.26662794 0.22574289 -0.09536471 0.18722577 0.14725243 0.2384575 -0.0070426064 0.040794417 0.09741441 0.1304049 0.046069153 -0.024126476 -0.0131668 -0.145107 0.08310816 0.16719896 0.14962102 -0.19974625 -0.04493956 -0.17210944 0.032942668 -0.21771525 -0.07876584 -0.010308423 -0.13762826 0.10519253 0.11568442 0.22432657 -0.13167775 -0.1182186 0.0513648 0.16809593 0.02604247 -0.08639291 0.18097733 0.2660553 -0.09342166 -0.16294438
0.24743457 0.031045971 0.09536701 0.14809963 -0.0712702 -0.19748037 -0.17961846 0.047961116 0.007220425 0.14415926 0.061794866 -0.22043587 0.008312358 0.017548429 0.087464504 0.052800644 0.2515102 -0.03478616 -0.040999256 0.0485449 0.13557073 -0.15691967 0.1484857 -0.011604659 -0.14890668 -0.12604327 -0.29913762 -0.00643226 -0.09136902 0.0671417 -0.25436446 0.061569266 -0.13835075 0.106877595 0.19968943 0.077973045 -0.08344952 -0.0018415451 -0.06532823 -0.14785126 -0.1647647 -0.27544957 0.13106187 0.18128525 -0.062401053 -0.13654004 0.21594375 -0.092027195 -0.044426277 0.1057349
0.27786127 -0.29919714 0.13992265 -0.01975684 -0.23829882 -0.65001035 0.12360098 0.0479655 0.24279763 -1.616085 -0.21062967 0.0008238554 -0.03019118 0.08773242 0.22182809 0.045074623 -0.09056666 0.22931129 0.62332547 -0.19426426 -0.33812135 0.037634645 0.13806954 -0.18500559 0.024017148 -0.45679873 -1.2234502 0.13364999 -0.44893533 0.23126505 -1.0043275 -0.30274943 0.05904226 0.5430387 -0.48091915 -0.08025846 0.23592119 0.050513074 -2.4225883 -0.1610901 -0.06843689 -0.10617897 0.036712706 0.34887582 0.14389668 -0.2075455 0.080360584 -0.3263713 -0.28362337 0.0061971694
0.1538568 -0.11712469 0.094219804 -0.23761797 0.06769193 -0.121256046 0.14130609 -0.4098227 0.14440583 0.37965924 0.17833146 0.086755425 0.20304279 -0.1933767 -0.1255394 -0.0066204453 -0.15017061 -0.42587999 0.09710657 -0.11317533 -0.06736227 0.3172384 -0.2041052 -0.0565689 0.15855946 0.3264075 0.26906243 -0.11558385 0.023324588 0.06917755 0.22228666 -0.06747812 -0.21529132 0.22250234 0.33839262 -0.04111272 -0.30702358 0.15583472 0.23807839 -0.087607056 -0.23424087 0.0323264 0.15601435 -0.25181758 0.22779545 -0.051198363 -0.11312574 0.22431731 -0.55399275 -0.020420626
0.17307736 -0.055941373 0.16661759 -0.17455752 -0.13846463 0.22662638 -0.06879179 -0.18402925 -0.1988734 -0.14325842 0.08807473 0.025472566 0.062121585 -0.17443377 -0.07560748 -0.13133563 0.088565364 -0.14235158 -0.16234565 0.1501766 -0.18690518 -0.13960034 -0.17838007 -0.012902871 -0.031017736 0.10308732 -0.16998664 0.04193504 -0.1657094 -0.041900173 0.18728502 -0.065218866 0.1841109 -0.19188714 -0.21726514 -0.13287559 0.16608755 -0.043301374 -0.23082495 -0.20349854 0.036482766 -0.04993403 -0.09799375 0.18256031 -0.1056668 0.06256245 0.107991174 0.09693284 -0.1006349 -0.12063371
0.2818128 -0.27770498 -0.10568421 0.08671742 0.053113706 -0.39585984 0.10730319 0.50886 -0.069303565 -0.8517144 -0.3118092 -0.0027919412 0.11525443 0.1831087 0.016266698 -0.23386966 -0.47824365 0.28610468 0.6283367 -0.17806593 -0.027844254 -0.38242653 0.3254327 -0.3829267 -0.23573546 -0.53015226 -0.7483588 -0.20700069 -0.45984244 0.2601743 0.0070773712 -0.13991454 -0.18173948 -0.09881585 -0.42160866 0.34438458 0.40616333 0.1221443 -0.2290278 0.075141385 -0.07449652 0.1539718 0.39334095 0.29553646 0.358002 0.001960501 -0.30513743 -0.19603437 -0.14533296 0.23362099
0.2559109 -0.2461704 0.036090963 -0.14709945 -0.0507401 -0.79471946 0.1508049 0.17234209 -0.24844334 -0.38164574 -0.31986988 0.15031458 0.06653855 0.17604588 -0.06866352 -0.12147072 -0.22540672 0.31379566 0.5294 0.047540143 -0.2842434 0.23294792 0.5086852 -0.07677211 -0.062830344 -0.7049833 -1.040514 -0.1710651 -0.03561549 0.5153623 -1.8760574 0.061860736 0.22264789 0.3590354 -0.3927166 -0.29768616 0.19818193 0.0978833 -0.27809116 0.001134485 -0.1531795 -0.1991094 0.28820786 0.50849086 -0.09388703 -0.08424121 0.013698147 0.17834131 -0.085306205 0.03687559
-0.24625248 0.3313976 -0.0030116946 -0.13320461 0.17937496 -0.18351465 -0.23859811 0.11317212 -0.2894664 0.07901005 -0.011980999 -0.23423418 -0.2962731 -0.12961058 -0.056872174 0.17283715 0.046588812 -0.0116903335 -0.2890663 -0.083273456 -0.12579823 0.0062174504 -0.2792152 0.6715761 0.23815161 -0.3558061 0.23946236 -0.0047533214 0.22617982 0.17084882 -0.18563479 0.43455285 0.06624456 -0.05691011 0.51224256 0.040869735 0.088667646 -0.013051197 0.075572684 0.05870466 -0.016703282 0.1751304 0.20166656 -0.06981126 -0.33996633 0.21111937 0.13318318 0.021215228 0.13567436 0.08104642
50
0.02120349 0.035345264 -0.023651507 0.02311348 0.0036149845 0.037184995 -0.02424283 -0.017432846 -0.017543837 0.02189936 0.047597054 -0.01313592 0.057296887 0.024224138 -0.020228283 -0.01843129 0.05451882 -0.00023325763 0.024390642 0.0 0.047564186 0.05591004 -0.010149953 0.035608184 0.052784275 0.02386631 0.011377623 -0.012457113 0.0381279 -0.048021592 0.031180894 0.05505275 0.0 -0.026163021 0.057650916 0.042845465 -0.025463264 0.0 -0.006240945 0.0 -0.016372388 -0.029018655 -0.017399604 0.008452814 0.06122686 -0.0058598174 0.028434709 0.044006594 0.033518836 0.0
50 50
-0.06397067 -0.04357854 0.14567623 0.11365146 -0.18090697 0.2547801 0.43329325 0.24597159 0.08475997 -0.166263 0.14809145 0.17210332 0.153595 0.19022891 0.2278487 -0.004869801 -0.06341428 -0.10059191 0.13539314 -0.14845966 0.22992752 0.21338381 -0.06977008 0.016130475 -0.10672184 -0.13679405 -0.21650513 -0.20412219 -0.24433249 -0.061010942 -0.2725944 0.13817962 -0.1466509 -0.02021136 0.043025017 0.20587867 0.00026741624 0.23251708 -0.13217483 -0.037533075 -0.1304344 0.19503127 -0.3073825 -0.14553131 0.17972142 0.08275008 0.12933637 0.30119407 0.14118926 -0.09927598
-0.02851452 0.06453748 0.14077616 -0.14566736 0.13348566 0.038247876 0.058038145 -0.5723121 0.05614302 0.207093 0.05402311 0.06932368 0.042008135 0.081277736 -0.3907501 0.22436687 0.18228103 0.07067977 -0.18341851 0.05593378 -0.28657347 -0.18405284 0.03424633 0.1650379 0.13569187 0.23504539 -0.058428243 0.16882454 0.057921592 -0.16173497 0.14580232 0.14200504 0.22117558 -0.21488786 0.1612989 0.111035526 0.12427391 0.22651066 0.043174718 0.20750812 -0.27884528 -0.012828393 0.13882205 0.13381636 -0.09567703 0.044420477 -0.2801706 -0.0024997243 0.109564334 -0.054415017
0.10636626 0.14419644 -0.1451287 -0.1805448 -0.1055146 0.124640234 0.079884365 -0.23203729 0.03440879 0.1813986 -0.047505975 0.1349826 0.06149173 -0.17000178 -0.22307797 0.022339491 -0.12082081 0.108235136 -0.10935998 0.11807365 -0.22967851 0.07612191 -0.184882 -0.14604566 0.062024046 -0.04541725 -0.10836634 0.1593148 0.22179906 -0.042968616 -0.14607857 0.10736646 -0.10950031 0.19114333 -0.21498504 -0.13798758 -0.079391345 -0.18230072 0.012404113 -0.11558082 0.11387357 0.17390227 0.06530187 0.024060644 -0.030968845 -0.14362435 -0.22213319 0.24257895 -0.22863382 0.20728908
0.24465843 0.2382755 0.40467343 -0.31145793 0.34769076 0.28526226 0.012002742 -0.9076816 0.0026490514 0.47716442 0.30445576 0.1103436 0.07765817 0.03148789 0.43137422 -0.004697835 0.46806988 0.18788199 -0.08690487 -0.30049366 0.19387291 0.0223462 -0.6802081 -0.25326347 -0.22601649 0.16634104 0.062573425 -0.15199587 0.24150525 0.18174468 0.09371753 0.13260636 0.29021513 0.07518803 0.18231435 -0.18457825 -0.22291964 0.00093511527 0.17992158 0.038578086 -0.2596455 0.5337029 -0.014305945 -0.14003778 -0.08777852 -0.038962286 -0.16836165 0.13981993 -0.2755188 0.16282074
-0.07600139 0.20419617 0.24571593 0.051419985 -0.116912104 -0.039836593 0.24102935 -0.20607238 0.19562712 -0.13217442 -0.018080166 0.009663092 -0.022685362 -0.016937312 0.109231114 -0.15753366 0.23887844 -0.24442828 -0.15327318 0.18391523 0.10131917 0.16085505 0.01403807 -0.047076058 -0.2114406 0.08133172 0.17992045 0.0010372697 -0.0672848 -0.009718239 -0.104353115 0.1241703 0.04462048 -0.19577526 -0.1925572 -0.087552264 -0.21562596 -0.028686184 0.008997388 -0.10246079 -0.13958395 0.08603953 0.0013114475 0.2236298 -0.11171925 0.22038205 -0.29180488 0.26759535 0.14827694 0.18354878
-0.22189665 0.24192426 -0.015958073 0.30656707 -0.13999195 -0.40751693 -0.15872753 -0.093324535 -0.1252778 -0.57020086 -0.881001 -0.049157225 -0.28946057 0.01758168 -0.5802154 0.45682228 0.20713346 -0.029433742 0.1258564 0.15477628 -0.94656134 0.0074601714 -0.0571357 0.24643594 0.030410752 -0.20738818 0.2823026 0.088872895 0.8720117 -0.1722931 0.11837764 -0.27052647 -0.28694162 0.069335885 0.27349553 -0.09413918 -0.17710659 -0.33233824 -0.09641988 0.82190937 -0.10560403 -0.42847133 0.24536571 0.21062225 0.08264442 0.38687074 -0.40265742 0.06708357 -0.23973586 0.17159955
-0.24079822 -0.14530541 0.16491105 -0.05336389 0.05818829 -0.2001205 0.22883396 -0.096905276 0.19118112 -0.19599876 0.0803663 0.08021532 0.18248037 -0.20061077 0.05735184 -0.09342514 0.23050767 -0.147156 -0.19170445 -0.017914342 -0.2169124 0.12703754 0.13867134 0.16796468 0.094237596 -0.033242732 -0.21059775 -0.098468505 -0.020031393 0.06852572 0.10133636 -0.097708195 0.23990148 -0.05970868 0.03579528 0.16506712 -0.033559546 -0.03287153 -0.047522698 0.22726446 0.23521982 -0.0875149 -0.12186998 -0.17465742 -0.14627942 0.064756215 0.0023611244 0.17909068 -0.07276182 -0.0972788
-0.14110753 -0.27537102 0.543469 -0.44863766 0.35914984 0.13875932 0.5020002 0.8533212 0.0072757 0.08410781 0.36044145 -0.101608865 0.45113274 -0.0056916014 0.54500735 0.09975172 -0.39817968 -0.094597 0.06647158 -0.33532476 0.618985 0.15846418 -0.060426667 -0.120137274 -0.36678287 0.015610178 0.08871671 -0.23396292 -0.1444164 -0.079499975 -0.030222759 0.48710993 0.53935117 0.4117583 -0.40446398 -0.22150812 -0.15332478 0.51338893 -0.34006262 -0.27340424 0.23746666 0.3286633 -0.3729723 -0.25162664 0.12963249 0.6884303 0.45714092 -0.49027795 -1.0802345 0.12722462
-0.1265583 -0.21828766 0.03258086 -0.087059855 -0.3257439 -0.034495037 0.120470196 0.057728484 -0.43304363 0.007888396 -0.091624886 -0.2213752 0.13474174 -0.3676638 -0.081273645 0.01625151 -0.053340346 0.17594226 -0.116236806 -0.23351514 0.19462042 -0.14377573 -0.097322024 1.0482888 -0.11817962 0.22410227 0.14417015 -0.10966827 0.48448968 0.102212414 0.21270688 0.35485604 -0.21272008 0.36106616 -0.028592912 -0.071837835 0.101900265 0.0062784324 0.4933639 0.24856108 0.2690327 -0.3650126 0.019136632 -0.047459222 -0.16241246 -0.13733399 -0.30543232 -0.22440933 0.06600226 -0.04887733
-0.08197224 -0.12212731 0.018426735 -0.4144088 0.27200955 0.09906834 0.59615475 -0.48456705 -0.09287885 0.07224715 0.24274231 -0.20304734 0.002935026 -0.1668966 -0.3988556 -0.04463408 0.23184545 0.16597734 0.07483017 -0.27370143 -0.29573852 -0.23412038 0.046256308 0.030468006 -0.53865105 -0.13556135 -0.037369553 -0.2976459 0.16979745 0.24452807 0.0103596 0.1144781 0.24649559 -0.08213426 0.017273407 -0.3632982 0.11834173 0.15855016 0.008883867 0.2787117 -0.46735924 -0.13252954 -0.027149789 0.19903016 -0.2027538 0.27426785 -0.0002996018 -0.2792416 0.0788729 0.13683422
0.18964188 -0.04453109 0.16709094 0.14046642 -0.3564049 -0.0105680255 0.003929323 -0.09588983 -0.16396381 -0.22139604 -0.22501862 -0.15343931 0.041498493 -0.31944564 -0.033109564 0.14572805 -0.0018547573 0.23097907 -0.0026569543 0.027563334 -0.007037452 -0.10366899 0.009902651 0.2399065 -0.037048083 -0.004301808 0.06351225 0.21452369 -0.20522171 -0.03737916 -0.074076846 -0.1320296 -0.15634385 0.09943553 0.19963317 0.11110347 -0.1332392 -0.39635715 0.059464462 -0.009129257 0.23072487 -0.40562612 0.27403432 0.08539351 0.04673387 -0.045976017 -0.05229323 0.08195208 0.014652826 -0.10209093
-0.2327743 -0.06580542 0.07873674 -0.021180823 0.16139637 0.094530694 -0.057525285 0.05247684 0.1092875 0.10093038 -0.123216346 -0.03939388 0.12040246 -0.058608066 -0.07696164 0.022860577 -0.151462 0.11119141 0.22816224 -0.08662401 -0.1655266 -0.031750426 0.19355126 -0.20336509 0.065796755 -0.17820796 0.001188653 -0.16416162 -0.02048729 -0.21493544 0.23085831 -0.045434628 -0.014576218 -0.22028005 -0.007628655 -0.1662952 -0.11519867 -0.2062848 0.14510645 0.19394055 0.008945897 -0.016715586 0.11918532 -0.104680665 0.14139597 0.22359723 -0.24346128 -0.15536146 0.07448678 -0.03878112
-0.11223182 0.18856804 0.3547743 -0.09882511 -0.06975987 0.09767576 0.044272695 -0.09662115 0.1458852 0.018468205 0.027220435 -0.029328039 0.15587503 0.09880167 0.25449488 -0.18349259 -0.07345172 -0.025814027 0.041105125 0.07603442 0.133051 -0.23920044 0.13660252 0.26086304 0.1335113 -0.17100699 0.14860004 0.061828017 0.107095316 -0.20389882 0.085762724 0.16504537 -0.0164846 0.26951072 -0.063232794 -0.049774207 0.22782184 0.008821639 0.2704812 -0.29698542 -0.11341983 0.22296345 -0.008409941 0.054847315 -0.19555716 -0.18581295 0.17930369 0.30034795 -0.08503886 0.08348971
-0.20163749 0.0075816754 0.12404712 -0.17964204 0.1344944 0.3075992 0.15325782 -0.0064536287 0.29143646 0.030156607 0.34302503 0.06265958 0.3874404 0.07188901 -0.0420531 -0.23927158 -0.24006477 -0.06406604 -0.051802453 -0.101395175 0.31396645 -0.18122607 0.108498916 0.23658344 -0.22871396 0.014746932 -0.4193989 -0.27606001 0.14440197 0.11404674 -0.28150684 0.43547395 -0.1024061 -0.11335371 -0.17254029 -0.23940717 -0.0026341528 0.08241019 0.18655236 0.20768021 0.059470836 0.11821423 0.093059234 0.15585619 -0.13342695 0.27175006 0.17111099 0.2114274 -0.040664796 -0.14477426
-0.14845589 -0.17388031 0.035092335 -0.19105512 0.38399133 0.28003368 0.5552935 -0.5926319 0.06964742 -0.38533187 0.34489086 -0.04033311 0.17936262 0.32913813 0.4780634 -0.5142557 -0.17698409 -0.05464284 -0.23313004 -0.25761285 -0.0049884287 0.04925509 -0.05132223 -0.07873875 0.015167103 0.039161272 -0.28652316 -0.1644244 -0.25623372 0.021780238 0.0012786639 -0.06618597 -0.2014118 0.018667461 -0.010946652 -0.02228271 -0.20945409 -0.030150127 0.19773251 0.2211221 -0.3897561 0.12272918 -0.26021796 0.00909167 -0.12715983 -0.1252141 0.32456478 0.17044814 0.25850663 -0.06455364
-0.08056946 -0.037763547 0.03192304 -0.12763223 0.03713669 -0.09986483 0.12281556 -0.0008623451 -0.13540396 0.12402889 -0.011935294 -0.020432856 0.012593352 0.057644576 -0.22712232 0.11399591 -0.07794214 0.20525755 -0.11966371 0.090638526 -0.084887385 0.0779537 0.11318876 -0.14223133 -0.19657901 0.16593982 0.13357557 0.19223198 0.03996878 0.13760884 -0.16215733 -0.116199374 0.096419685 -0.06728491 -0.14265075 0.12206269 0.11200388 -0.07188893 -0.15725055 0.1961829 -0.055711847 -0.10172845 0.01429208 -0.15899308 -0.012548134 0.059691038 0.2181659 -0.16616154 -0.18227315 -0.08135967
-0.010536417 0.18114291 -0.1540571 -0.0873883 0.10472438 -0.10134346 -0.030013347 0.1118071 -0.0448956 -0.09384129 0.14788233 -0.060937636 -0.18498717 0.0066584186 -0.09470424 -0.16192028 -0.06292136 -0.01257436 0.12565362 0.17858557 -0.11377826 -0.00030466687 -0.12898673 0.23021884 0.075866975 -0.024186369 -0.04142015 0.23392601 -0.064219125 -0.05229439 -0.072513804 0.13268949 0.22317924 0.07850654 0.23273674 0.27687836 -0.016051695 0.011767742 0.18581389 -0.01816384 -0.09855232 0.08201544 0.28664923 0.20720595 -0.19171375 0.20854534 0.037534572 0.30971062 0.2575536 0.02792112
0.16437541 -0.04767786 -0.016138032 -0.4461903 0.5021003 -0.16226527 0.18935212 0.31608865 -0.08918587 0.19289525 -0.04998099 0.20215982 0.090865776 -0.5362893 -0.3253105 -1.1860119 0.5495718 -0.16572177 -0.033945557 0.58138657 -0.28808388 -0.18321173 -0.001941048 0.49470377 0.046083536 -0.20520528 0.56891793 0.27728507 -0.089852676 -0.06678586 -0.102160364 0.029990667 -0.29247022 0.10064557 0.16180429 0.19870864 0.03297682 -0.57721025 -0.27464983 0.38819918 -0.18799697 -0.3147159 1.0677943 0.45265436 0.18593176 -0.07994521 0.06503904 0.2679978 -0.3027143 -0.017978266
0.15604694 0.09131821 0.258995 -0.05545957 0.23359282 0.40805462 0.2491522 0.39826342 0.022814743 0.39308485 -0.0693719 0.008997757 0.20059155 0.10716086 0.5438189 -0.05039188 -0.25632182 -0.2266606 -0.2908176 -0.5117112 0.57835275 0.03443903 -0.119842134 -0.08525971 -0.3176164 -0.11123201 -0.23736362 -0.22770217 0.16730092 -0.043236494 -0.2612687 0.14637563 0.27685627 -0.43219376 -0.27652988 -0.22576846 -0.0041603893 -0.061137352 0.100235075 0.3384333 -0.017767187 0.3428779 -0.32650796 -0.090088844 0.14706703 -0.33309123 0.4117003 -0.0176922 0.055835422 -0.13108918
-0.019806668 0.2130015 0.103567526 0.1661749 0.14030756 0.22985299 0.18691652 -0.0067477524 -0.090959355 -0.07365082 -0.15808335 -0.19654399 -0.16515985 -0.05481495 -0.109023005 0.09870957 0.21265279 0.0895191 0.22316505 0.12509005 0.10795872 -0.15481761 -0.15088557 -0.034794196 0.1411333 -0.13203403 -0.1488339 0.12224589 0.06259097 0.22118182 -0.02696684 0.0056479126 -0.097246215 -0.16030917 0.08977465 -0.021331206 0.17819534 0.094068006 -0.11764413 0.025305346 -0.24384877 0.22890474 0.055716082 -0.13898358 0.1910703 -0.0211045 -0.09014554 0.10853325 0.21087013 0.1169949
-0.074305326 0.017920649 -0.3283354 0.19593406 -0.07063427 -0.1283283 -0.2715852 0.27057528 -0.2339449 -0.06657509 -0.18388888 0.08918214 -0.09046859 0.07689144 -0.2471457 0.18925147 -0.19320905 -0.18345103 0.008138024 0.16517162 -0.089479975 -0.23828825 -0.05774458 0.21293944 0.25933763 -0.07949824 0.20340943 0.21259722 0.2754197 0.19807442 0.013733435 -0.23656006 -0.26464358 0.10421856 0.12549086 0.20073467 -0.04565555 0.06879829 0.1657982 0.13460901 0.08305698 -0.31044272 -0.09220995 0.1264134 0.11702381 0.055791162 -0.31903136 -0.1649644 0.07744463 0.12443891
-0.013123319 0.11181527 0.35472462 -0.141152 -0.12871133 0.11929384 -0.09010612 0.30636922 0.07981926 -0.15897025 -0.42689535 -0.03479536 -0.30404714 -0.08947948 -0.096181065 0.07737639 0.11343394 0.1970454 -0.12966645 -0.0356867 -0.22006664 0.12968127 0.034019515 0.30317178 0.31025955 -0.14336528 0.042106062 0.03879905 0.0014464821 0.23746736 -0.23804896 -0.07573946 -0.17411777 -0.13878709 0.00039620016 -0.11690891 -0.13555998 -0.13396901 0.28961602 0.053302653 0.032376282 0.037075534 0.02366293 0.17977954 -0.20208947 0.07039111 0.12196932 0.17591847 0.13321535 -0.12901221
0.13546665 0.119743735 0.53808737 0.21231098 0.39850733 0.098839894 -0.010402819 -0.34929773 0.03910743 -0.19196728 0.06663531 0.0003570409 0.19190162 0.4298717 0.26618546 -0.6504287 -0.42137647 -0.0462659 -0.37104452 -0.006905993 0.47644544 -0.054242227 -0.3433556 -0.23239255 0.21775357 0.001750845 -0.04617084 -0.07709984 -0.32634762 -0.12815592 0.13343018 -0.07804088 0.34083036 -0.049446464 -0.47766334 -0.08553753 -0.040539965 -0.17626576 0.32314193 0.40532532 -0.13602465 0.41464683 -0.36848992 -0.18728673 -0.014387399 0.024066936 0.5621558 -0.2587029 0.6599827 -0.1532513
-0.090052634 -0.10160872 0.15536149 0.2830774 -0.075946406 0.05675635 -0.82328564 -0.09503961 0.015103618 -0.19372793 -0.21433279 0.19603904 -0.32693616 -0.098516114 -0.27979106 0.0947795 -0.24174508 -0.081738934 0.030037887 0.17177846 -0.1807537 0.072217084 -0.12249667 0.1872277 0.08496458 -0.10355676 0.28076312 0.27806497 -0.25458992 -0.044943243 -0.117342524 -0.278851 -0.3016852 0.036486108 0.22284369 -0.012548778 -0.2090638 0.0006572748 -0.1706348 0.014762671 0.07532029 0.12722138 0.26901364 0.1637397 -0.2376669 -0.028077798 -0.013730994 0.06067749 -0.1884327 -0.12636475
-0.14688846 0.15167227 -0.31386754 0.10446113 -0.015743297 -0.049014628 -0.08198509 0.032234658 -0.036563423 0.17132042 0.009839963 -0.20889373 0.08067755 -0.11323464 0.0871209 -0.044479717 0.08371501 0.05180855 0.023228 0.14621815 0.14943987 0.016729191 0.044468552 -0.046810698 0.21697968 -0.07590341 0.06841141 0.13817827 -0.063008554 -0.10512869 -0.12565777 -0.018138908 0.16303915 0.21625595 -0.111709066 -0.04322069 -0.052146167 8.232574e-05 0.24837987 -0.31403366 0.2543163 -0.26740128 -0.009967958 0.14302641 -0.09738413 -0.053403128 -0.02301692 -0.1449958 0.0019270058 -0.051060993
-0.22483909 -0.29447854 -0.119777344 -0.021689197 -0.23819073 -0.19262731 0.23989196 1.1871837 0.3964728 0.39196315 0.67496693 0.029089723 0.120217875 -0.20179255 0.23999093 -0.42654267 0.21505566 -0.21285895 0.35521886 -0.19181955 -0.13533358 0.17901132 0.64602965 -0.012883082 -0.27033427 0.048154026 -0.35155097 -0.26857752 0.13013189 -0.03731422 -0.16636524 0.051181063 -0.16307011 0.0031706751 -0.18319935 0.14046574 0.14818986 0.12701875 -0.252584 -0.01050812 -0.0054966663 0.2601581 -0.5000993 0.30751878 0.03159035 0.39769956 -0.11025977 0.14067897 -0.44704002 -0.14049807
