0.124142446 -0.13893647 0.11895047 -0.01431434 0.01034334 0.12270649 0.023796765 0.21545509 -0.17893776 -0.25379467 0.06018044 -0.090610705 0.103645004 -0.13201985 -0.24975021 -0.0005042599 0.3855762 0.24413854 -0.05705372 -0.2741971 -0.28666136 0.17320971 -0.028430207 0.038134195 -0.18125844 0.060106784 -0.26913232 -0.06749459 0.2024345 -0.090437755 0.04179205 -0.119716346 0.07348341 0.14048342 0.24752411 -0.30948502 0.2429695 -0.21504132 -0.17936689 0.26505753 0.0161888 0.090084754 0.19540566 -0.13853097 -0.14198695 -0.08893514 0.24227749 -0.33609527 0.2416745 -0.1968099
-0.19985065 -0.17276078 0.19029771 -0.23964381 -0.058751673 0.11766308 0.1826797 -0.06375579 -0.18019828 0.09003341 -0.12261225 -0.07759497 0.1934752 -0.21571119 0.1893626 0.16822885 0.060872167 -0.08601336 -0.045456257 0.11991745 -0.15798324 -0.22454111 -0.15153584 -0.23134576 0.18321826 0.13841134 -0.004992206 -0.16858539 -0.19929166 0.0652374 0.11045116 -0.13133998 -0.09270541 -0.24968378 -0.06480178 0.1878301 -0.1028893 0.22954343 0.29863906 0.029827273 0.18466614 0.18932803 -0.039557204 -0.158303 -0.13938963 0.023529537 -0.014087481 -0.16264898 -0.103038006 0.17388009
-0.081683785 0.20413248 0.2886252 0.15969205 0.1900628 -0.19437908 -0.112543054 -0.10413494 0.12429766 -0.011785914 -0.17767003 0.0097411405 0.18909825 0.05896535 0.022187373 0.26461846 -0.020807104 0.28176746 -0.057386097 0.18836638 0.09702246 -0.09589264 -0.12022824 -0.22809796 -0.20397894 -0.24928774 -0.09133999 0.23851056 0.010648918 0.25230706 -0.077872396 0.07737594 -0.14883709 0.1955789 -0.087707594 -0.22065541 -0.016240304 -0.17717014 -0.26516077 0.25527897 0.13561527 -0.28751773 -0.11442017 0.03885244 0.037708163 0.025815573 0.030302303 -0.35107762 0.08299789 -0.15526068
-0.1518928 0.28548038 0.1072847 -0.11415312 -0.08080458 -0.24211176 0.15205579 -0.24404934 0.1989844 -0.18849106 0.23081239 -0.019976974 -0.12742946 -0.1496799 -0.22830164 -0.2120057 -0.2534755 0.14307636 -0.07275413 -0.09159669 0.19329885 0.01636006 -0.070032425 0.062278714 0.017452791 -0.023338644 -0.011550856 -0.30324227 0.08170099 -0.19928572 0.040400807 -0.217515 0.07695719 -0.19656543 -0.12117427 0.07303281 -0.030602222 -0.31071672 -0.055539012 -0.16969182 0.069473386 -0.0995587 0.13385898 -0.052527353 0.13054869 -0.013866589 -0.24168555 0.19738528 -0.1141351 0.27533966
-0.028150894 0.10046047 -0.14386101 0.043190103 0.11128628 -0.08489624 -0.29624388 -0.044332154 -0.025296753 0.089059755 0.18704621 0.15664557 -0.09898886 -0.18988827 -0.1062303 0.20392075 0.015148901 -0.04191694 0.10212568 -0.16698779 0.18053776 0.1730277 -0.3005313 -0.15598376 -0.23303314 0.11215897 -0.13303997 0.18070082 -0.09556677 0.22384267 -0.26537567 0.24351083 -0.042660657 0.07922052 0.15197575 0.30749464 -0.19438149 -0.14286087 -0.098314054 -0.016897118 0.3691154 -0.21159226 -0.3007797 0.014964625 0.08646358 -0.17617515 0.11018905 -0.09025878 -0.12452823 -0.06444401
0.3143629 -0.028674161 -0.22338831 0.02623579 0.32982233 -0.20461985 0.32226092 0.20954493 -0.05919521 -0.22788884 0.15970771 0.054635413 0.07311443 0.17816307 0.17286758 0.19825701 0.15247035 -0.055120952 0.1708209 0.047194704 0.039210342 0.061467882 0.04477381 0.16000737 -0.017422527 0.177187 -0.34432995 0.08394619 0.24328211 0.033955432 0.21168138 0.09987879 0.21344386 0.16947964 0.22545978 -0.2536651 0.32567108 0.04089249 -0.05823952 0.31701446 -0.16083775 -0.09557996 -0.012391475 -0.16204612 0.1484449 0.15882492 -0.150447 -0.25957647 0.24207969 0.2607807
-0.078466415 0.23967329 -0.13941991 -0.06930322 -0.022554997 0.027821645 -0.10350141 -0.1132291 0.24403998 -0.0029438883 -0.19125876 -0.039086394 0.14032052 -0.10963229 -0.28024566 -0.07366569 -0.30995983 -0.06916633 0.15948083 0.23637313 0.13033621 0.2135296 0.03762559 0.10583647 0.2352118 -0.1531546 0.048673764 0.050779715 0.18111628 0.29591063 -0.0014082005 0.15671013 0.27989295 0.18617782 0.062101476 0.32168496 0.18789415 -0.23485619 0.06537094 0.15919161 -0.18825893 0.1959068 0.072714955 -0.24058506 -0.10420464 0.16440469 -0.14281444 -0.07190652 0.26847634 0.2518069
0.20448221 -0.065937154 0.13136762 -0.12730683 -0.23478404 -0.05067408 -0.17673789 0.039190676 0.01102535 -0.12228171 -0.052862972 0.21205929 -0.117627636 -0.03242828 -0.117682636 0.059939727 -0.20372345 -0.3794555 0.03547873 -0.018059168 0.23924829 0.11926491 -0.3941706 0.020748768 -0.16803221 0.06461844 -0.062829524 -0.021713927 -0.36983925 0.12940699 -0.26324537 0.049322322 -0.33380884 -0.12980427 -0.39234722 0.0661419 0.13529468 0.060836725 0.040543605 -0.13462399 0.18198177 0.10908878 -0.17564417 0.013614252 -0.0042553674 0.05012191 0.055279665 0.2012841 0.012829182 -0.14913903
0.056007113 -0.0069879103 0.038533647 0.10639043 -0.0058774655 -0.0626247 -0.017836826 -0.16604462 -0.22290955 0.14554171 0.00040845573 -0.1189898 -0.18403514 -0.07951832 0.06704906 -0.11848401 0.24517149 0.21148689 -0.240976 0.10813691 -0.14707683 -0.080402195 0.35347596 -0.15929486 0.07386212 0.07158433 0.031073602 -0.37751666 -0.04799831 0.1375451 -0.015395074 -0.23112202 -0.20112057 0.03151265 0.12726869 -0.0832947 0.20069988 -0.050791796 0.13233884 0.120750025 0.2737884 0.005665231 0.1601235 0.18100692 -0.4426614 -0.104389355 0.09741381 -0.12241342 0.029687714 0.02627033
0.14311087 0.26541272 -0.005890764 0.09334554 -0.008049714 -0.16156814 0.12329199 -0.1378342 0.08941135 0.04411297 -0.21410252 -0.22768699 -0.14181446 -0.22878678 0.018396864 0.24236463 0.13846758 -0.09220948 -0.11425012 0.14198616 -0.033416912 -0.11308677 0.24718864 0.21046051 -0.017859131 -0.066132545 0.20143545 -0.094373845 0.19662704 0.08615439 -0.0656119 -0.19965751 0.037861656 -0.2669267 0.17055254 -0.1983539 -0.24344416 -0.27677894 0.23859565 0.19405846 0.27796045 0.23129825 0.16173026 -0.076705456 -0.31511286 0.22558203 0.025023062 0.30850324 -0.08868249 -0.28656897
0.26741862 -0.08860897 0.25199026 -0.100982785 0.2499513 0.044396166 0.1401483 0.198994 0.16915475 -0.22577834 -0.115656644 -0.17504346 0.3103506 0.16823408 0.30026507 -0.23686221 0.020067835 -0.0757883 -0.08866835 -0.12860747 -0.22057125 0.08308744 -0.014451725 -0.14127232 0.035723403 0.10692369 -0.088708654 0.19533774 -0.013696511 -0.13249846 -0.12651569 0.22418435 -0.14258674 0.06891627 0.14987753 0.02085944 0.1879427 0.04612348 0.109313756 0.017861823 0.11359996 -0.089315556 -0.20549111 0.03325306 0.30934379 -0.3096545 0.037652317 -0.20078716 -0.14415412 0.10603263
0.335065 0.14376707 0.14794262 -0.039819922 0.3548657 0.21754283 0.31112048 -0.20279017 0.05583989 0.067292824 -0.07036844 0.3167473 0.28839457 0.1289192 -0.046955127 -0.107751556 0.1978518 0.11014103 -0.14085203 -0.24775362 -0.11248719 0.11452679 -0.120182134 0.02390008 -0.063814804 0.18593505 -0.006530582 -0.074219495 -0.27354148 0.053954933 -0.07757272 0.20212959 0.040122636 0.23481263 -0.1258571 -0.033604283 -0.09969793 0.19382532 -0.026855081 -0.13945365 -0.1670766 -0.20640449 0.08099079 -0.050002053 0.2862208 -0.32710198 -0.07294946 -0.2698344 0.15180692 -0.1718145
-0.031451248 -0.025925096 0.09835454 -0.04881484 -0.061812967 -0.08216367 0.028450595 0.0295318 0.2792048 -0.2194892 -0.24416728 -0.014887421 0.14722112 -0.054282624 0.08301856 -0.24409147 0.15921022 -0.42599696 0.19182155 -0.11645549 -0.05333996 0.024290679 -0.13967553 0.073331185 -0.07959558 0.35438022 -0.09947957 0.11342522 0.07855823 -0.11362015 0.0004407187 0.03268221 -0.1906151 0.0378476 -0.019683976 0.04544983 -0.002536756 -0.14078821 -0.093464375 0.041655224 -0.39979926 -0.34780383 -0.098583855 -0.13567863 0.030489136 0.13047951 -0.33528915 -0.07842622 0.017861983 0.24073455
0.17243297 -0.20277078 -0.19773087 0.23424014 0.37301362 0.0150858015 -0.029787889 0.010980052 -0.15899952 -0.08085188 0.026306465 -0.425489 0.055655908 0.014661476 0.26563036 0.0060681715 0.35925505 0.2784293 -0.035056207 -0.0074188374 0.044411663 0.00084631704 0.3049101 -0.05892002 -0.16337858 -0.2822506 -0.17104968 0.14250623 -0.06099965 -0.031384453 0.24649662 0.26484564 -0.07601261 -0.03695403 0.2303315 0.009395645 0.30327606 -0.23995815 -0.16828603 -0.12702832 -0.10514432 -0.01575357 -0.29374483 0.23012982 0.0764812 -0.1826443 0.2365623 -0.09618525 -0.042456158 -0.33455017
-0.08630705 0.25304177 -0.01562567 -0.09357209 -0.00436327 -0.10315617 -0.12939432 0.16271758 0.23921251 0.010621094 -0.1621137 -0.09271325 0.012698497 0.063266315 -0.04373812 -0.184115 -0.2174038 -0.073428445 -0.124531865 0.017349431 0.06289151 0.108595125 -0.24651963 0.17811994 -0.1403916 0.14135493 -0.046495635 0.274363 -0.01798243 0.053096287 -0.16974486 0.24987994 0.16972308 0.08605152 0.04857112 -0.047516175 0.14855367 0.14832036 -0.101174675 0.10802043 -0.14324865 0.03390408 -0.0723637 -0.15848026 0.2887037 -0.14162947 -0.22780584 0.046880636 -0.15219788 -0.101371035
50
0.035906784 0.035419237 0.017760113 0.01682304 0.016338663 -0.015174491 0.0029696294 0.010486952 0.06101639 -0.015590672 0.0 0.032394316 0.044292685 -0.008392053 0.0444837 0.050385743 0.00047695875 0.0289783 -0.00793448 0.030781852 -0.024478622 -0.03246373 0.013355402 0.0008588782 0.0 0.0096061025 0.012422653 0.051904548 0.017948357 0.041691285 0.025534421 0.022951782 0.041706245 0.033239808 -0.004697557 0.027281001 0.024722943 0.011178174 0.0052482034 0.012047062 0.03142365 0.010423332 0.019332381 0.0 0.03542062 0.048357364 0.024673 0.024470149 0.060123317 0.036575098
50 50
-0.08232714 0.25946456 -0.055132724 -0.0043208306 -0.13845922 0.28168786 0.16110675 -0.19468373 0.09353798 0.019149052 0.030562062 -0.06807683 0.331334 0.19180514 0.05377235 0.017139345 -0.3979644 -0.19716157 0.063826755 -0.028780118 -0.06939334 0.2798769 -0.04881024 -0.17869118 0.027587699 0.24538098 -0.04412807 0.04697952 -0.07666826 0.14619222 -0.2258879 0.011022991 -0.051778134 0.09658506 -0.21609211 0.22284006 -0.027954562 0.15505622 0.03220716 0.102389246 -0.24679111 0.09462122 0.2051743 0.30452007 0.27432248 0.18631336 0.057671636 0.1642381 0.13325563 0.081974745
0.2584711 -0.120205514 0.10715059 -0.04815397 -0.21171743 -0.10451594 -0.08535117 -0.17597184 0.035638053 -0.22285816 0.22839797 -0.04387732 -0.026426665 0.1512791 -0.1351805 -0.03165861 -0.2508504 0.09008858 0.09891499 0.19556724 -0.030246533 0.05318748 0.0865525 0.16232075 -0.1569282 0.08711585 0.10201581 0.11248724 0.09978581 0.2497674 0.0058187977 -0.12963608 0.22865182 -0.2557187 0.0076168627 -0.18961489 -0.030968597 -0.21091813 0.21369253 -0.100295596 -0.13093321 0.107567355 -0.34116343 -0.0691849 0.32737836 0.3062304 -0.12468026 -0.029889753 0.091435954 -0.2149168
-0.090786636 0.13757245 0.060558945 -0.095137686 -0.17653565 -0.041033655 -0.24202883 0.004256556 -0.09807196 -0.18363407 0.017728098 -0.23572351 0.22361596 -0.10714506 0.029506734 -0.048334636 -0.0920224 -0.20398523 0.14386299 -0.13414067 -0.112980984 -0.10696727 0.25564563 -0.14083502 0.23242524 -0.038011756 0.08200232 0.0033823971 0.113971524 0.0919293 0.11082176 0.098890476 0.06276969 -0.04245767 -0.09458397 -0.19178362 -0.006150488 0.14504881 0.28043377 0.33105132 -0.1252333 -0.20443362 0.09084945 -0.013828252 0.101970546 0.02787621 0.0016413985 0.09407273 -0.0103867855 0.21340187
0.23079595 -0.13686235 -0.26593697 -0.103672326 -0.016952451 -0.13027613 -0.08748996 0.04863004 -0.120886974 -0.16977724 0.010314783 -0.16641018 0.18217817 0.09954997 0.076105915 0.1956803 0.039683286 0.055612188 -0.16916157 -0.1268165 -0.1489275 0.14403145 0.1255552 0.25139102 -0.024262333 0.17065306 -0.24108283 0.266651 -0.081617154 -0.18646984 -0.2205033 -0.24574743 -0.063599475 -0.15487634 0.11219619 -0.15614085 -0.096905716 0.2023672 0.21835575 0.08067954 -0.21156733 0.22618651 0.018267693 0.23967902 0.27124327 0.031165851 0.07943339 -0.15043116 0.17737323 0.2854375
-0.025659466 0.09338008 0.17713028 0.20422812 -0.041249774 0.1805798 0.062022265 0.15157309 0.25333816 0.23483886 -0.017693322 0.17828344 0.114434816 0.14776635 -0.14673887 -0.23973568 -0.044446 0.15950923 -0.02285969 -0.07750444 -0.27495798 0.2024796 0.078093424 -0.16186696 0.30993074 -0.07439467 0.13558069 -0.063983425 -0.25618312 0.03014322 -0.37578213 0.09521923 0.052770916 0.21253923 0.23859535 0.2897301 -0.071406335 -0.102068394 0.06856585 0.21839954 0.014523114 0.08897926 0.10723244 0.23394676 0.06065568 -0.23233989 -0.0719967 0.1209268 0.14933267 0.04084633
0.08862423 -0.05874276 0.17999221 -0.060100183 -0.21606621 -0.04412612 0.13846363 -0.16502117 0.023667198 -0.053040657 -0.0018069138 -0.12498062 0.23502043 0.061378524 -0.030112118 -0.065345876 0.22463568 -0.19900194 0.23813793 0.003702402 0.1660622 -0.08890809 -0.08369326 0.092279136 -0.23381013 -0.14971586 -0.23693731 0.026654765 0.12856854 -0.19577794 -0.033493385 -0.22470419 -0.13351662 -0.0052919183 -0.18842673 0.13320237 -0.2138167 -0.17808357 -0.009783083 -0.15040062 0.16728899 -0.1452128 -0.17688632 -0.049461804 0.04435057 0.17894138 -0.18811579 -0.136574 -0.18230574 0.03568549
-0.1705801 0.1973915 -0.31303123 -0.09134718 -0.034498803 0.24817383 0.103932485 -0.052729614 0.061040472 -0.1614616 -0.09965582 -0.18213236 0.1986045 -0.021443436 -0.38047245 0.21825927 -0.18105637 -0.08381562 -0.31932315 -0.038184807 0.15290825 -0.26840454 -0.24508831 -0.14711347 -0.11321507 -0.046388566 -0.286014 -0.044022556 -0.15049273 0.2967181 -0.042656336 0.20645651 -0.09835589 0.14307024 -0.1564722 0.12734428 -0.5073835 0.0020214766 0.2022896 -0.18501247 0.090484954 0.121234976 0.18131287 0.2773359 0.15747079 -0.3247127 -0.036416803 -0.19294985 -0.12609729 -0.17150992
-0.16502887 -0.1748547 0.008237251 -0.027197871 0.27030516 -0.12761994 0.20580442 0.28086728 0.16692004 0.27881166 0.037021074 0.14429554 -0.18865146 0.19251399 -0.16737431 -0.011979176 0.15642773 0.025611745 -0.02763707 -0.13422313 0.11526223 0.058324512 -0.21126564 -0.050492477 -0.20450155 0.10103294 -0.051275358 -0.0477638 0.24461024 0.20607573 0.014710157 -0.07283192 -0.277867 0.051490534 -0.09792243 0.11673193 0.2728054 0.23280092 0.14985135 -0.07533983 0.036155444 0.027974157 0.061120197 0.21015991 -0.07146943 -0.065598756 -0.2824033 -0.16467123 -0.09488114 0.24709874
-0.029417815 -0.051297512 -0.33360347 -0.2876402 0.08370548 0.24143177 -0.19515264 0.02000624 -0.31776962 -0.2861575 0.16294765 -0.14705445 0.08108891 0.39588213 0.2212375 0.00086611166 -0.018436972 0.22080961 0.17161447 0.011886343 -0.11834826 0.1321268 0.098200075 -0.42376292 -0.13477546 0.12768334 0.17329149 0.12715715 0.23015386 0.12762007 -0.09730981 -0.13948545 0.11636175 0.17137884 -0.14565325 -0.11933025 0.09467475 -0.19251786 -0.2792098 0.03861702 0.28096953 0.03472803 0.17825443 -0.41148522 -0.08837658 -0.21241717 -0.056527045 -0.13114728 -0.042763114 -0.026319765
-0.09808506 0.10921947 0.03291981 -0.04915613 0.23345171 -0.0894766 0.16743226 0.20249723 0.2168474 0.028465498 0.22054178 0.15599532 -0.15010616 0.23847131 0.16070783 0.007299664 -0.21960838 0.01918675 -0.03881033 -0.14336045 -0.22306812 0.005178598 -0.16335636 0.121161535 0.0097117545 0.124430135 0.20959847 -0.040008187 -0.06220077 -0.006828998 -0.22866267 0.09595806 0.17055048 0.06672348 -0.016135037 0.15869135 0.17765908 0.017704472 0.03096628 -0.025623986 0.22286248 0.03068865 -0.100666024 0.09939859 0.22797334 0.1849481 0.21363568 0.15953699 0.19267298 0.19197084
-0.026639745 0.15128 0.11122446 0.18080221 0.034257427 -0.040365055 0.15957947 -0.011901706 0.17179273 0.22194014 -0.12936977 0.12055732 -0.03665571 -0.086518764 -0.17558783 0.12820332 0.085203245 0.15451755 0.19327421 0.041945264 -0.10303883 -0.009284198 -0.15467453 -0.045638844 0.22291626 0.034724638 0.13091217 0.14937185 0.16845404 0.0692253 0.10344939 -0.122272946 0.0093113035 -0.014479205 -0.0846937 -0.23678651 -0.178072 0.23535736 -0.079309 -0.051974297 0.049954757 0.003453508 -0.06461407 -0.004812777 0.07587688 -0.12224795 0.13192098 -0.1283036 -0.235795 0.11129834
-0.23181373 0.15465836 0.13052166 -0.02664036 -0.081514426 -0.009950378 0.123231836 -0.19518018 -0.15303314 0.01784961 -0.018987436 0.0048860465 0.21466272 0.15340047 0.068751715 0.11826978 -0.35652333 0.116736926 0.04347294 0.007010266 0.35405183 -0.0988629 -0.02403897 0.27883703 -0.10850433 -0.11222535 -0.017046673 -0.059101507 -0.022795007 -0.2705353 0.1440066 0.14407107 0.16538376 -0.14869045 -0.1755876 -0.11966972 0.2536773 0.22008903 -0.18916255 0.025699947 -0.12981418 -0.26691154 0.27433854 0.26500025 0.15231664 -0.10495659 0.08071597 -0.1604009 -0.13683851 0.1688981
-0.28530386 0.3966733 -0.09170352 -0.083900474 -0.23556145 -0.11930234 -0.09556329 -0.15091124 -0.30656686 0.021813562 0.2672942 0.04201241 0.19596983 0.17930266 0.22031552 -0.015916502 -0.055183906 -0.045388006 -0.22424582 0.03644027 0.021512154 0.16710383 0.17742604 -0.32221365 0.25776947 -0.051027272 -0.10309109 -0.19282548 0.0638262 0.03072676 -0.21404757 0.051497996 -0.17425264 0.019037725 -0.22005756 0.37151226 0.08534657 0.07762556 0.2478063 0.02311927 0.04696288 0.047308605 -0.016930202 0.022058615 0.14304708 -0.01816687 0.28457406 -0.014826499 -0.18090355 0.008210789
-0.01662963 -0.23801588 0.12983888 0.089735284 0.049927115 0.07265441 0.016866626 0.009679034 0.019079503 -0.0063729063 -0.23235306 0.17631333 0.24274401 0.23782851 -0.1644876 -0.096443966 -0.19252783 -0.23552449 -0.21326597 -0.033979565 -0.21904957 -0.24399172 -0.0530113 -0.09924036 0.24113886 0.10196541 0.2388192 -0.15970293 -0.07632192 -0.24388656 -0.16124061 0.1680562 0.17212258 -0.085804775 -0.12343576 -0.15697058 0.23362793 0.027868196 0.15723696 0.22330609 -0.06318398 0.11104783 0.21021195 0.022017047 0.15385227 0.16803814 -0.22902243 -0.07410845 -0.065219045 0.10372807
-0.12232663 0.32468426 0.10563773 -0.073258944 -0.080577604 0.03294047 -0.16559406 0.24214122 -0.0156208975 0.14519745 -0.08934772 -0.066232525 0.26301274 0.19729209 0.16548584 -0.12435843 -0.11087213 0.22116594 -0.04744977 0.013192937 -0.24910004 0.07298296 0.23092061 -0.2510736 0.053897277 0.16227669 0.17263423 0.14730965 0.100733794 0.17029211 -0.2309697 0.27102682 0.08078317 0.16434053 -0.16777536 0.12975675 -0.112372674 -0.23242174 -0.3115158 0.0042466447 -0.059208587 -0.10491345 -0.07913892 -0.1798184 -0.14580232 -0.23149048 -0.23563668 0.21097982 0.16854578 0.18570106
0.117964745 -0.123596825 0.25855434 0.014719373 -0.06051597 -0.27936116 0.06435939 -0.33744833 0.024813043 -0.05621008 -0.008364022 0.010600986 0.12687555 -0.124333836 0.2584533 0.039569084 -0.32779613 -0.031762775 -0.13952288 -0.05478032 0.08743636 0.32660228 -0.10583377 0.22719428 0.013429355 0.19436452 -0.11126464 0.13493362 -0.24022107 -0.21201552 -0.17776452 -0.06406646 -0.16682401 0.07231963 -0.10051921 0.32923755 -0.05659542 -0.14790557 0.044263832 0.062743254 -0.2457993 -0.212748 0.083509386 0.09529537 0.32140908 0.24808861 0.1299375 0.28529233 0.014058015 0.15027413
0.045034256 0.093027145 -0.19299033 -0.26647335 -0.0012100278 -0.10993384 0.07038136 -0.26736844 -0.38478526 -0.21239169 -0.2555931 0.24243121 -0.28849408 0.056772877 -0.37631795 -0.09848198 -0.35351261 0.2487343 0.34615472 0.038988575 0.04751647 0.16250177 -0.2073402 0.058555 0.33448306 0.28303203 0.16321464 -0.0704605 -0.026227504 -0.09056006 0.053121 -0.37415183 0.17981578 -0.026213063 0.13987102 0.05935345 0.27042684 0.1072572 0.04517864 -0.13145903 0.0059883334 0.17790517 -0.0930558 -0.019003186 -0.09597234 -0.1450943 0.037596803 -0.013755061 -0.23532385 -0.07477059
-0.5536825 0.023922278 0.15163113 0.05802988 -0.24223118 0.17699297 0.048537955 0.0943006 0.18739696 0.32466123 -0.05997343 -0.12434277 -0.33730242 0.13146234 -0.02836046 -0.16524993 0.33656245 -0.04326679 0.022555588 0.18407573 -0.20688985 -0.3703068 0.32940817 0.2329616 0.4030847 -0.2195295 0.16801727 0.035702653 -0.37669435 -0.43017748 -0.19795303 -0.10595495 -0.04775489 0.05336882 -0.118812725 0.15730879 -0.0148093775 -0.16822845 -0.036481116 -0.13230324 -0.23279254 0.106087364 -0.16287923 0.15380359 -0.36563206 -0.49038807 0.1829073 -0.12433028 0.052306406 -0.0067302333
-0.22649954 0.075867556 -0.17861558 -0.017276425 0.04266059 0.062302973 0.04452891 0.20424198 0.096311465 -0.24196899 -0.11570506 -0.07544755 -0.036919072 0.26834252 -0.16031522 0.2022851 0.13139293 -0.06531455 -0.2937319 0.0827318 -0.043952413 0.107664265 0.008622714 -0.057597242 -0.07198135 0.22017168 -0.114656955 -0.2535266 -0.13225664 -0.12974331 -0.17001899 -0.19366662 -0.09022151 -0.027785772 -0.030855313 0.25574616 -0.1655013 -0.007879555 -0.014205428 -0.06711339 0.01829717 0.089256145 0.0105309365 -0.15339698 -0.05404002 -0.14353675 -0.023563564 0.012334422 -0.24506047 0.0035713587
0.122661345 -0.009827613 -0.118961126 -0.0143651655 0.1938237 0.29426068 0.042978495 0.25608143 -0.11709029 -0.08113388 0.18947215 -0.19626553 -0.059713006 -0.06770629 0.31063205 0.1510832 0.2170598 0.044258133 0.29771948 -0.108746186 -0.18049185 -0.29618284 -0.12437681 0.0013707683 0.15522934 0.14969593 -0.116520956 0.04022399 0.20509435 0.35599703 -0.09036713 0.09542314 0.12335894 0.24426425 0.010676935 -0.16581953 -0.053437043 -0.15255664 -0.12850204 -0.29574051 0.15363926 0.18713832 -0.11033647 -0.3708417 -0.2279754 0.032968372 -0.21384032 -0.25384733 -0.12757158 -0.12422652
0.039421044 -0.08667277 0.16256846 -0.018813504 -0.28747383 -0.1802591 -0.055113487 -0.21642612 -0.13310029 -0.22024506 -0.2489708 -0.21833293 0.0061059115 -0.20490405 -0.07650877 -0.009671187 0.33173484 0.24055208 0.0032050484 0.15428354 0.23137315 0.02597861 0.037678853 0.16514833 -0.1219509 0.2156831 -0.12497522 0.14037365 0.051643554 0.22446723 0.1911038 -0.19125879 -0.18571845 0.015049582 -0.22931589 0.20720239 -0.16618744 -0.14669833 0.12279381 -0.23006092 0.30159423 -0.22487964 -0.33200583 -0.06253363 -0.13780919 -0.1293106 0.09684769 -0.20721553 0.049747713 -0.29916486
-0.05355793 -0.1776598 -0.07835781 -0.13303484 -0.23104079 0.041519146 -0.1481328 0.20562267 -0.10013862 0.09004549 0.116802655 -0.16895407 0.22032714 -0.062019244 0.10960559 0.20670407 -0.04939281 0.037147097 0.113291375 -0.120421946 -0.1947207 0.030083526 0.17176063 -0.13712054 -0.02986817 -0.098606765 0.10965636 -0.066101626 -0.06927519 -0.21066089 0.17030235 0.03799762 0.17363782 0.22897522 0.15006743 -0.23287167 0.144875 -0.21560557 0.23212661 0.06415124 -0.21806192 0.010188005 -0.069934934 0.033650372 -0.21992125 -0.09455817 -0.13402711 0.09056716 -0.18721645 -0.22463754
-0.0310634 -0.3003582 -0.21362935 0.12569147 0.14995976 0.08783722 -0.16612023 0.31491816 -0.24655256 0.23108622 -0.34751818 -0.1845615 -0.14216837 0.11327678 0.09702823 0.11891782 0.15459491 -0.30365118 -0.18356961 0.22418554 -0.003403796 -0.048476893 0.16694513 0.37869492 0.34789017 -0.22822464 0.056154754 -0.1318795 -0.26177937 -0.21967745 -0.16586442 -0.22659478 0.12898393 0.39309502 -0.0018389672 0.10521038 0.21767801 -0.03849776 -0.010744745 -0.10928182 -0.03939214 0.10056743 -0.5066915 0.17914832 -0.15764959 -0.3196191 0.056892306 -0.04629389 -0.020105986 0.124603234
0.16489099 -0.072242275 -0.24654442 -0.15888168 0.084534265 0.016413603 -0.053214457 -0.009497864 -0.021531232 0.15470688 0.1468325 -0.20442745 0.14533415 -0.18980527 0.06337017 -0.20410244 0.0060378658 -0.4793843 -0.10430891 -0.048512623 0.14861956 0.050286222 0.17405301 0.008826513 0.12842393 0.19691902 -0.3714346 -0.1294904 0.24094085 -0.091960244 -0.17879677 -0.1624479 0.04872755 -0.07791988 0.14491735 -0.16880381 0.11043447 -0.096408695 -0.19084509 -0.03150334 0.008537664 0.03531986 0.17478031 -0.3092991 0.21363643 -0.23273477 -0.27690387 -0.1192791 -0.100116655 0.11630162
0.0018111169 0.027671918 0.06844725 0.04648967 0.14829634 0.04208027 -0.072975546 0.20743231 -0.12962776 -0.07025099 0.23657693 -0.2227157 0.094194695 0.23796909 -0.08958128 -0.070799604 0.22571503 0.021550372 -0.12965399 -0.16294058 0.11169137 -0.22146413 -0.17966616 0.050623044 0.16591223 -0.0978892 0.044118926 -0.06170012 0.22061364 -0.042715445 -0.19899966 0.088456854 -0.15391585 0.0038295984 0.15060903 -0.089533925 0.09154414 0.16971163 -0.061618254 0.1464041 0.04296182 -0.07821903 -0.20471537 -0.046137407 0.06076841 -0.10143943 -0.18485725 0.17659904 0.20198818 -0.05725445
-0.15159646 0.2703897 -0.112606496 -0.3193232 0.055960357 0.14100371 -0.21317887 0.15808322 0.24029863 0.12841727 0.036144245 0.21850784 -0.15913858 0.24748565 -0.2818981 0.2360349 -0.32267252 -0.0613315 -0.15536006 -0.14971219 0.20215422 -0.27808413 0.0038465369 0.21105015 -0.09183769 0.12807728 -0.051555958 -0.2954766 0.31382543 -0.0026483936 -0.033491332 0.03998528 0.21885598 0.15359488 0.23561658 -0.109398305 0.043850638 -0.086102486 -0.111283936 0.05854749 0.016454129 0.0575435 0.2539419 -0.24008034 0.021890102 -0.22558603 -0.068609536 -0.09409647 -0.08065128 -0.22627869
-0.15503928 0.11398069 -0.07251851 -0.0027991694 -0.05627513 0.03449371 -0.05060339 -0.24505043 0.14959672 0.076747954 -0.077472724 0.040995758 -0.1742601 0.021496713 -0.015499883 0.22103891 -0.21249071 -0.16049032 0.23313285 -0.07565455 0.3618004 -0.007333852 0.02442402 0.10403926 0.17749377 -0.04823198 -0.036148366 -0.051765032 0.19517733 -0.03173636 0.077663064 0.1314125 0.22724289 0.033971854 0.20036034 -0.16715492 0.08895716 -0.0896582 0.1330152 -0.10950925 -0.08914557 -0.054694403 -0.106179655 -0.0022943497 0.16007817 0.27140963 0.31834114 -0.047568146 -0.0012351346 0.18305449
